

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 07 16:00:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   766  0090                     l1034:	
   767  0090  081E               	movf	30,w	;volatile
   768  0091  1903               	btfsc	3,2
   769  0092  2894               	goto	u421
   770  0093  2895               	goto	u420
   771  0094                     u421:	
   772  0094  2897               	goto	l1038
   773  0095                     u420:	
   774  0095                     l1036:	
   775  0095  01CA               	clrf	_main$327
   776  0096  0ACA               	incf	_main$327,f
   777  0097                     l1038:	
   778  0097  084A               	movf	_main$327,w
   779  0098  00FA               	movwf	??_main
   780  0099  01FB               	clrf	??_main+1
   781  009A  087A               	movf	??_main,w
   782  009B  00C2               	movwf	_ADC_VAL1
   783  009C  087B               	movf	??_main+1,w
   784  009D  00C3               	movwf	_ADC_VAL1+1
   785  009E                     l1040:	
   786                           
   787                           ;Lab22.c: 89:             ADC_VAL2=ADRESH && 0b00001111;
   788  009E  01CB               	clrf	_main$328
   789  009F                     l1042:	
   790  009F  081E               	movf	30,w	;volatile
   791  00A0  1903               	btfsc	3,2
   792  00A1  28A3               	goto	u431
   793  00A2  28A4               	goto	u430
   794  00A3                     u431:	
   795  00A3  28A6               	goto	l1046
   796  00A4                     u430:	
   797  00A4                     l1044:	
   798  00A4  01CB               	clrf	_main$328
   799  00A5  0ACB               	incf	_main$328,f
   800  00A6                     l1046:	
   801  00A6  084B               	movf	_main$328,w
   802  00A7  00FA               	movwf	??_main
   803  00A8  01FB               	clrf	??_main+1
   804  00A9  087A               	movf	??_main,w
   805  00AA  00C0               	movwf	_ADC_VAL2
   806  00AB  087B               	movf	??_main+1,w
   807  00AC  00C1               	movwf	_ADC_VAL2+1
   808  00AD                     l1048:	
   809                           
   810                           ;Lab22.c: 92:         if (cont1 >=1){
   811  00AD  0847               	movf	_cont1+1,w
   812  00AE  3A80               	xorlw	128
   813  00AF  00FF               	movwf	btemp+1
   814  00B0  3080               	movlw	128
   815  00B1  027F               	subwf	btemp+1,w
   816  00B2  1D03               	skipz
   817  00B3  28B6               	goto	u445
   818  00B4  3001               	movlw	1
   819  00B5  0246               	subwf	_cont1,w
   820  00B6                     u445:	
   821  00B6  1C03               	skipc
   822  00B7  28B9               	goto	u441
   823  00B8  28BA               	goto	u440
   824  00B9                     u441:	
   825  00B9  28C9               	goto	l1058
   826  00BA                     u440:	
   827  00BA                     l1050:	
   828                           
   829                           ;Lab22.c: 93:         PORTBbits.RB2=1;
   830  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   831  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   832  00BC  1506               	bsf	6,2	;volatile
   833                           
   834                           ;Lab22.c: 94:         PORTBbits.RB3=0;
   835  00BD  1186               	bcf	6,3	;volatile
   836  00BE                     l1052:	
   837                           
   838                           ;Lab22.c: 95:         PORTC = segmentos[ADC_VAL1];
   839  00BE  0842               	movf	_ADC_VAL1,w
   840  00BF  00FA               	movwf	??_main
   841  00C0  077A               	addwf	??_main,w
   842  00C1  3E20               	addlw	(low (_segmentos| 0))& (0+255)
   843  00C2  0084               	movwf	4
   844  00C3  1383               	bcf	3,7	;select IRP bank0
   845  00C4  0800               	movf	0,w
   846  00C5  0087               	movwf	7	;volatile
   847  00C6                     l1054:	
   848                           
   849                           ;Lab22.c: 96:         PORTC=0;
   850  00C6  0187               	clrf	7	;volatile
   851  00C7                     l1056:	
   852                           
   853                           ;Lab22.c: 97:         cont1=0;
   854  00C7  01C6               	clrf	_cont1
   855  00C8  01C7               	clrf	_cont1+1
   856  00C9                     l1058:	
   857                           
   858                           ;Lab22.c: 99:         if (cont2 >=1){
   859  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   860  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   861  00CB  0845               	movf	_cont2+1,w
   862  00CC  3A80               	xorlw	128
   863  00CD  00FF               	movwf	btemp+1
   864  00CE  3080               	movlw	128
   865  00CF  027F               	subwf	btemp+1,w
   866  00D0  1D03               	skipz
   867  00D1  28D4               	goto	u455
   868  00D2  3001               	movlw	1
   869  00D3  0244               	subwf	_cont2,w
   870  00D4                     u455:	
   871  00D4  1C03               	skipc
   872  00D5  28D7               	goto	u451
   873  00D6  28D8               	goto	u450
   874  00D7                     u451:	
   875  00D7  2843               	goto	l1008
   876  00D8                     u450:	
   877  00D8                     l1060:	
   878                           
   879                           ;Lab22.c: 100:         PORTBbits.RB2=0;
   880  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   881  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   882  00DA  1106               	bcf	6,2	;volatile
   883                           
   884                           ;Lab22.c: 101:         PORTBbits.RB3=1;
   885  00DB  1586               	bsf	6,3	;volatile
   886  00DC                     l1062:	
   887                           
   888                           ;Lab22.c: 102:         PORTC=segmentos[ADC_VAL2];
   889  00DC  0840               	movf	_ADC_VAL2,w
   890  00DD  00FA               	movwf	??_main
   891  00DE  077A               	addwf	??_main,w
   892  00DF  3E20               	addlw	(low (_segmentos| 0))& (0+255)
   893  00E0  0084               	movwf	4
   894  00E1  1383               	bcf	3,7	;select IRP bank0
   895  00E2  0800               	movf	0,w
   896  00E3  0087               	movwf	7	;volatile
   897  00E4                     l1064:	
   898                           
   899                           ;Lab22.c: 103:         PORTC=0;
   900  00E4  0187               	clrf	7	;volatile
   901  00E5                     l1066:	
   902                           
   903                           ;Lab22.c: 104:         cont2=0;
   904  00E5  01C4               	clrf	_cont2
   905  00E6  01C5               	clrf	_cont2+1
   906  00E7  2843               	goto	l1008
   907  00E8  120A  118A  280C   	ljmp	start
   908  00EB                     __end_of_main:	
   909                           
   910                           	psect	text1
   911  016E                     __ptext1:	
   912 ;; *************** function _setup *****************
   913 ;; Defined at:
   914 ;;		line 26 in file "Lab22.c"
   915 ;; Parameters:    Size  Location     Type
   916 ;;		None
   917 ;; Auto vars:     Size  Location     Type
   918 ;;		None
   919 ;; Return value:  Size  Location     Type
   920 ;;                  1    wreg      void 
   921 ;; Registers used:
   922 ;;		wreg, status,2
   923 ;; Tracked objects:
   924 ;;		On entry : 0/0
   925 ;;		On exit  : 0/0
   926 ;;		Unchanged: 0/0
   927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   928 ;;      Params:         0       0       0       0       0
   929 ;;      Locals:         0       0       0       0       0
   930 ;;      Temps:          0       0       0       0       0
   931 ;;      Totals:         0       0       0       0       0
   932 ;;Total ram usage:        0 bytes
   933 ;; Hardware stack levels used:    1
   934 ;; Hardware stack levels required when called:    1
   935 ;; This function calls:
   936 ;;		Nothing
   937 ;; This function is called by:
   938 ;;		_main
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942                           
   943                           ;psect for function _setup
   944  016E                     _setup:	
   945  016E                     l990:	
   946                           ;incstack = 0
   947                           ; Regs used in _setup: [wreg+status,2]
   948                           
   949                           
   950                           ;Lab22.c: 27:     PORTA=0;
   951  016E  1283               	bcf	3,5	;RP0=0, select bank0
   952  016F  1303               	bcf	3,6	;RP1=0, select bank0
   953  0170  0185               	clrf	5	;volatile
   954                           
   955                           ;Lab22.c: 28:     PORTB=0;
   956  0171  0186               	clrf	6	;volatile
   957                           
   958                           ;Lab22.c: 29:     PORTC=0;
   959  0172  0187               	clrf	7	;volatile
   960                           
   961                           ;Lab22.c: 30:     PORTD=0;
   962  0173  0188               	clrf	8	;volatile
   963                           
   964                           ;Lab22.c: 31:     ANSEL=0;
   965  0174  1683               	bsf	3,5	;RP0=1, select bank3
   966  0175  1703               	bsf	3,6	;RP1=1, select bank3
   967  0176  0188               	clrf	8	;volatile
   968                           
   969                           ;Lab22.c: 32:     ANSELH=0;
   970  0177  0189               	clrf	9	;volatile
   971  0178                     l992:	
   972                           
   973                           ;Lab22.c: 34:     TRISA = 0x01;
   974  0178  3001               	movlw	1
   975  0179  1683               	bsf	3,5	;RP0=1, select bank1
   976  017A  1303               	bcf	3,6	;RP1=0, select bank1
   977  017B  0085               	movwf	5	;volatile
   978  017C                     l994:	
   979                           
   980                           ;Lab22.c: 35:     TRISB = 0x03;
   981  017C  3003               	movlw	3
   982  017D  0086               	movwf	6	;volatile
   983                           
   984                           ;Lab22.c: 36:     TRISC=0;
   985  017E  0187               	clrf	7	;volatile
   986                           
   987                           ;Lab22.c: 37:     TRISD=0;
   988  017F  0188               	clrf	8	;volatile
   989  0180                     l76:	
   990  0180  0008               	return
   991  0181                     __end_of_setup:	
   992                           
   993                           	psect	text2
   994  0147                     __ptext2:	
   995 ;; *************** function _ADC *****************
   996 ;; Defined at:
   997 ;;		line 4 in file "ADC.c"
   998 ;; Parameters:    Size  Location     Type
   999 ;;  ADC_VALUE       2    2[COMMON] int 
  1000 ;; Auto vars:     Size  Location     Type
  1001 ;;		None
  1002 ;; Return value:  Size  Location     Type
  1003 ;;                  1    wreg      void 
  1004 ;; Registers used:
  1005 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1006 ;; Tracked objects:
  1007 ;;		On entry : 0/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1011 ;;      Params:         2       0       0       0       0
  1012 ;;      Locals:         0       0       0       0       0
  1013 ;;      Temps:          0       0       0       0       0
  1014 ;;      Totals:         2       0       0       0       0
  1015 ;;Total ram usage:        2 bytes
  1016 ;; Hardware stack levels used:    1
  1017 ;; Hardware stack levels required when called:    1
  1018 ;; This function calls:
  1019 ;;		Nothing
  1020 ;; This function is called by:
  1021 ;;		_main
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025                           
  1026                           ;psect for function _ADC
  1027  0147                     _ADC:	
  1028  0147                     l976:	
  1029                           ;incstack = 0
  1030                           ; Regs used in _ADC: [wreg-fsr0h+status,2+status,0]
  1031                           
  1032                           
  1033                           ;ADC.c: 5:     switch (ADC_VALUE){
  1034  0147  2950               	goto	l984
  1035  0148                     l8:	
  1036                           ;ADC.c: 6:         case 0:
  1037                           
  1038                           
  1039                           ;ADC.c: 7:         ADCON0bits.ADCS0=1;
  1040  0148  1283               	bcf	3,5	;RP0=0, select bank0
  1041  0149  1303               	bcf	3,6	;RP1=0, select bank0
  1042  014A  171F               	bsf	31,6	;volatile
  1043                           
  1044                           ;ADC.c: 8:         ADCON0bits.ADCS1=0;
  1045  014B  139F               	bcf	31,7	;volatile
  1046  014C                     l978:	
  1047                           
  1048                           ;ADC.c: 9:         ADCON0bits.CHS=0;
  1049  014C  30C3               	movlw	-61
  1050  014D  059F               	andwf	31,f	;volatile
  1051  014E                     l980:	
  1052                           
  1053                           ;ADC.c: 10:         ADCON0bits.ADON=1;
  1054  014E  141F               	bsf	31,0	;volatile
  1055                           
  1056                           ;ADC.c: 12:         break;
  1057  014F  295A               	goto	l10
  1058  0150                     l984:	
  1059                           
  1060                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1061                           ; Switch size 1, requested type "simple"
  1062                           ; Number of cases is 1, Range of values is 0 to 0
  1063                           ; switch strategies available:
  1064                           ; Name         Instructions Cycles
  1065                           ; simple_byte            4     3 (average)
  1066                           ; direct_byte           11     8 (fixed)
  1067                           ; jumptable            260     6 (fixed)
  1068                           ;	Chosen strategy is simple_byte
  1069  0150  0879               	movf	ADC@ADC_VALUE+1,w
  1070  0151  3A00               	xorlw	0	; case 0
  1071  0152  1903               	skipnz
  1072  0153  2955               	goto	l1088
  1073  0154  295A               	goto	l10
  1074  0155                     l1088:	
  1075                           
  1076                           ; Switch size 1, requested type "simple"
  1077                           ; Number of cases is 1, Range of values is 0 to 0
  1078                           ; switch strategies available:
  1079                           ; Name         Instructions Cycles
  1080                           ; simple_byte            4     3 (average)
  1081                           ; direct_byte           11     8 (fixed)
  1082                           ; jumptable            260     6 (fixed)
  1083                           ;	Chosen strategy is simple_byte
  1084  0155  0878               	movf	ADC@ADC_VALUE,w
  1085  0156  3A00               	xorlw	0	; case 0
  1086  0157  1903               	skipnz
  1087  0158  2948               	goto	l8
  1088  0159  295A               	goto	l10
  1089  015A                     l10:	
  1090  015A  0008               	return
  1091  015B                     __end_of_ADC:	
  1092                           
  1093                           	psect	text3
  1094  00EB                     __ptext3:	
  1095 ;; *************** function _ISR *****************
  1096 ;; Defined at:
  1097 ;;		line 40 in file "Lab22.c"
  1098 ;; Parameters:    Size  Location     Type
  1099 ;;		None
  1100 ;; Auto vars:     Size  Location     Type
  1101 ;;		None
  1102 ;; Return value:  Size  Location     Type
  1103 ;;                  1    wreg      void 
  1104 ;; Registers used:
  1105 ;;		wreg
  1106 ;; Tracked objects:
  1107 ;;		On entry : 0/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1111 ;;      Params:         0       0       0       0       0
  1112 ;;      Locals:         0       0       0       0       0
  1113 ;;      Temps:          2       0       0       0       0
  1114 ;;      Totals:         2       0       0       0       0
  1115 ;;Total ram usage:        2 bytes
  1116 ;; Hardware stack levels used:    1
  1117 ;; This function calls:
  1118 ;;		Nothing
  1119 ;; This function is called by:
  1120 ;;		Interrupt level 1
  1121 ;; This function uses a non-reentrant model
  1122 ;;
  1123                           
  1124                           
  1125                           ;psect for function _ISR
  1126  00EB                     _ISR:	
  1127  00EB                     i1l858:	
  1128                           
  1129                           ;Lab22.c: 41:     if (PIR1bits.ADIF==1){
  1130  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1131  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1132  00ED  1F0C               	btfss	12,6	;volatile
  1133  00EE  28F0               	goto	u18_21
  1134  00EF  28F1               	goto	u18_20
  1135  00F0                     u18_21:	
  1136  00F0  28F4               	goto	i1l864
  1137  00F1                     u18_20:	
  1138  00F1                     i1l860:	
  1139                           
  1140                           ;Lab22.c: 42:         PORTD = CONT_BIN;
  1141  00F1  0874               	movf	_CONT_BIN,w
  1142  00F2  0088               	movwf	8	;volatile
  1143  00F3                     i1l862:	
  1144                           
  1145                           ;Lab22.c: 43:         PIR1bits.ADIF=0;
  1146  00F3  130C               	bcf	12,6	;volatile
  1147  00F4                     i1l864:	
  1148                           
  1149                           ;Lab22.c: 45:     if (INTCONbits.RBIF==1 && PORTBbits.RB0 ==1){
  1150  00F4  1C0B               	btfss	11,0	;volatile
  1151  00F5  28F7               	goto	u19_21
  1152  00F6  28F8               	goto	u19_20
  1153  00F7                     u19_21:	
  1154  00F7  2901               	goto	i1l872
  1155  00F8                     u19_20:	
  1156  00F8                     i1l866:	
  1157  00F8  1C06               	btfss	6,0	;volatile
  1158  00F9  28FB               	goto	u20_21
  1159  00FA  28FC               	goto	u20_20
  1160  00FB                     u20_21:	
  1161  00FB  2901               	goto	i1l872
  1162  00FC                     u20_20:	
  1163  00FC                     i1l868:	
  1164                           
  1165                           ;Lab22.c: 46:         AR1=1;
  1166  00FC  3001               	movlw	1
  1167  00FD  00F2               	movwf	_AR1
  1168  00FE  3000               	movlw	0
  1169  00FF  00F3               	movwf	_AR1+1
  1170  0100                     i1l870:	
  1171                           
  1172                           ;Lab22.c: 47:         INTCONbits.RBIF=0;
  1173  0100  100B               	bcf	11,0	;volatile
  1174  0101                     i1l872:	
  1175                           
  1176                           ;Lab22.c: 50:     if (INTCONbits.RBIF==1 && PORTBbits.RB1 ==1){
  1177  0101  1C0B               	btfss	11,0	;volatile
  1178  0102  2904               	goto	u21_21
  1179  0103  2905               	goto	u21_20
  1180  0104                     u21_21:	
  1181  0104  290E               	goto	i1l880
  1182  0105                     u21_20:	
  1183  0105                     i1l874:	
  1184  0105  1C86               	btfss	6,1	;volatile
  1185  0106  2908               	goto	u22_21
  1186  0107  2909               	goto	u22_20
  1187  0108                     u22_21:	
  1188  0108  290E               	goto	i1l880
  1189  0109                     u22_20:	
  1190  0109                     i1l876:	
  1191                           
  1192                           ;Lab22.c: 51:         AR2=1;
  1193  0109  3001               	movlw	1
  1194  010A  00F0               	movwf	_AR2
  1195  010B  3000               	movlw	0
  1196  010C  00F1               	movwf	_AR2+1
  1197  010D                     i1l878:	
  1198                           
  1199                           ;Lab22.c: 52:         INTCONbits.RBIF=0;
  1200  010D  100B               	bcf	11,0	;volatile
  1201  010E                     i1l880:	
  1202                           
  1203                           ;Lab22.c: 54:     if (INTCONbits.T0IF==1){
  1204  010E  1D0B               	btfss	11,2	;volatile
  1205  010F  2911               	goto	u23_21
  1206  0110  2912               	goto	u23_20
  1207  0111                     u23_21:	
  1208  0111  2920               	goto	i1l85
  1209  0112                     u23_20:	
  1210  0112                     i1l882:	
  1211                           
  1212                           ;Lab22.c: 55:         TMR0=255;
  1213  0112  30FF               	movlw	255
  1214  0113  0081               	movwf	1	;volatile
  1215                           
  1216                           ;Lab22.c: 56:         cont1++;
  1217  0114  3001               	movlw	1
  1218  0115  07C6               	addwf	_cont1,f
  1219  0116  1803               	skipnc
  1220  0117  0AC7               	incf	_cont1+1,f
  1221  0118  3000               	movlw	0
  1222  0119  07C7               	addwf	_cont1+1,f
  1223                           
  1224                           ;Lab22.c: 57:         cont2++;
  1225  011A  3001               	movlw	1
  1226  011B  07C4               	addwf	_cont2,f
  1227  011C  1803               	skipnc
  1228  011D  0AC5               	incf	_cont2+1,f
  1229  011E  3000               	movlw	0
  1230  011F  07C5               	addwf	_cont2+1,f
  1231  0120                     i1l85:	
  1232  0120  0877               	movf	??_ISR+1,w
  1233  0121  008A               	movwf	10
  1234  0122  0E76               	swapf	??_ISR^(0+4294967168),w
  1235  0123  0083               	movwf	3
  1236  0124  0EFE               	swapf	btemp,f
  1237  0125  0E7E               	swapf	btemp,w
  1238  0126  0009               	retfie
  1239  0127                     __end_of_ISR:	
  1240  007E                     btemp	set	126	;btemp
  1241  007E                     wtemp0	set	126
  1242                           
  1243                           	psect	intentry
  1244  0004                     __pintentry:	
  1245                           ;incstack = 0
  1246                           ; Regs used in _ISR: [wreg]
  1247                           
  1248  0004                     interrupt_function:	
  1249  007E                     saved_w	set	btemp
  1250  0004  00FE               	movwf	btemp
  1251  0005  0E03               	swapf	3,w
  1252  0006  00F6               	movwf	??_ISR
  1253  0007  080A               	movf	10,w
  1254  0008  00F7               	movwf	??_ISR+1
  1255  0009  120A  118A  28EB   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      2      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     105
                                              4 COMMON     2     2      0
                                              0 BANK0      2     2      0
                                _ADC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  2     0      2      31
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2      2C       5       55.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      38      12        0.0%
ABS                  0      0      38       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Feb 07 16:00:52 2020

                      l8 0148                        pc 0002                       l10 015A  
                     l76 0180                       l94 0089                       fsr 0004  
                    _ADC 0147                      _AR1 0072                      _AR2 0070  
                    l980 014E                      l990 016E                      l984 0150  
                    l976 0147                      l992 0178                      l978 014C  
                    l994 017C                      l996 0031                      l998 0036  
                    u400 0086                      u401 0085                      u410 008F  
                    u411 008E                      u420 0095                      u421 0094  
                    u405 0082                      u430 00A4                      u350 0049  
                    u431 00A3                      u351 0048                      u440 00BA  
                    u360 004F                      u441 00B9                      u361 004E  
                    u450 00D8                      u370 005B                      u451 00D7  
                    u371 005A                      u380 0061                      _ISR 00EB  
                    u445 00B6                      u381 0060                      u390 0076  
                    u455 00D4                      u391 0075                      u395 0072  
                    fsr0 0004                      indf 0000                     ?_ADC 0078  
                   ?_ISR 0076                     l1000 003B                     l1010 0049  
                   l1002 003D                     l1020 0061                     l1012 004F  
                   l1004 003F                     l1030 0086                     l1022 0067  
                   l1014 0055                     l1006 0041                     l1040 009E  
                   l1032 008F                     l1024 0069                     l1016 0057  
                   l1008 0043                     l1050 00BA                     l1042 009F  
                   l1034 0090                     l1026 0076                     l1018 005B  
                   l1060 00D8                     l1052 00BE                     l1044 00A4  
                   l1036 0095                     l1028 0079                     l1062 00DC  
                   l1054 00C6                     l1046 00A6                     l1038 0097  
                   l1064 00E4                     l1056 00C7                     l1048 00AD  
                   l1066 00E5                     l1058 00C9                     l1088 0155  
                   _IOCB 0096                     i1l85 0120                     _TMR0 0001  
                   _main 0031                     btemp 007E                     start 000C  
                  ??_ADC 007A                    ??_ISR 0076                    ?_main 0076  
                  _ANSEL 0188                    i1l860 00F1                    i1l870 0100  
                  i1l862 00F3                    i1l880 010E                    i1l872 0101  
                  i1l864 00F4                    i1l882 0112                    i1l874 0105  
                  i1l866 00F8                    i1l858 00EB                    i1l876 0109  
                  i1l868 00FC                    i1l878 010D                    u20_20 00FC  
                  u20_21 00FB                    u21_20 0105                    u21_21 0104  
                  u22_20 0109                    u22_21 0108                    u23_20 0112  
                  u23_21 0111                    u18_20 00F1                    u18_21 00F0  
                  u19_20 00F8                    u19_21 00F7                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _cont1 0046                    _cont2 0044  
                  _setup 016E                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00EB  
                 ??_main 007A                   _ADRESH 001E                   ?_setup 0076  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 002D  
         __pcstackCOMMON 0076             __pidataBANK0 0127            __end_of_setup 0181  
         _OPTION_REGbits 0081                  ??_setup 0078               __pbssBANK0 0040  
             __pmaintext 0031               __pintentry 0004                _ADC_VALUE 0048  
                __ptext1 016E                  __ptext2 0147                  __ptext3 00EB  
           __size_of_ADC 0014             __size_of_ISR 003C     end_of_initialization 002D  
              _PORTAbits 0005                _PORTBbits 0006      start_initialization 000F  
            __end_of_ADC 015B              __end_of_ISR 0127               init_fetch0 015B  
            __pdataBANK0 0020              __pbssCOMMON 0070                ___latbits 0002  
          __pcstackBANK0 004A                 _ADC_VAL1 0042                 _ADC_VAL2 0040  
         __size_of_setup 0013                 _CONT_BIN 0074        interrupt_function 0004  
              _segmentos 0020                 _PIR1bits 000C               _ADCON0bits 001F  
               _main$327 004A                 _main$328 004B            __size_of_main 00BA  
             _INTCONbits 000B                 init_ram0 015F                 intlevel1 0000  
           ADC@ADC_VALUE 0078  
